cpdID,cpdName,X,ROI_rt,ROI_mz,ROI_rtMin,ROI_rtMax,ROI_mzMin,ROI_mzMax,X,uROI_rtMin,uROI_rtMax,uROI_mzMin,uROI_mzMax,uROI_rt,uROI_mz,X,FIR_rtMin,FIR_rtMax,FIR_mzMin,FIR_mzMax
RPOS-001.1,Xanthurenate,|,167.88,206.0447842,162.88,172.88,206.0416935,206.0478748,|,166,171,206.0417328,206.0478363,167.88,206.0447842,|,166,171,206.0417328,206.0478363
RPOS-001.2,Xanthurenate ISF.1,|,167.88,178.0493,162.88,172.88,178.0466293,178.0519707,|,166,171,178.0466293,178.0519707,167.88,178.0493,|,166,171,178.0466293,178.0519707
RPOS-001.3,Xanthurenate ISF.2,|,167.88,132.043,162.88,172.88,132.0410194,132.0449806,|,166,171,132.0410194,132.0449806,167.88,132.043,|,166,171,132.0410194,132.0449806
RPOS-002.1,Urocanate,|,57.54,139.0502039,52.54,62.54,139.0481182,139.0522897,|,56,60,139.0481262,139.0520172,57.54,139.0502039,|,56,60,139.0481262,139.0520172
RPOS-002.2,Urocanate ISF.1,|,57.54,121.0395,52.54,62.54,121.0376844,121.0413156,|,56,60,121.0376892,121.0413132,57.54,121.0395,|,56,60,121.0376892,121.0413132
RPOS-002.3,Urocanate ISF.2,|,57.54,93.0445,52.54,62.54,93.04310433,93.04589567,|,56,60,93.04310608,93.04589081,57.54,93.0445,|,56,60,93.04310608,93.04589081
RPOS-003.1,Urate,|,67.5,169.0356165,62.5,72.5,169.0330809,169.038152,|,60,75,169.0330809,169.038152,67.5,169.0356165,|,60,75,169.0330809,169.038152
RPOS-003.2,Urate ISF.1,|,67.5,141.04,62.5,72.5,141.0378844,141.0421156,|,60,75,141.0378844,141.0421156,67.5,141.04,|,60,75,141.0378844,141.0421156
RPOS-003.3,Urate ISF.2,|,67.5,152.009,62.5,72.5,152.0067199,152.0112801,|,60,75,152.0067199,152.0112801,67.5,152.009,|,60,75,152.0067199,152.0112801
RPOS-003.4,Urate ISF.3,|,67.5,126.029,62.5,72.5,126.0271096,126.0308904,|,60,75,126.0271096,126.0308904,67.5,126.029,|,60,75,126.0271096,126.0308904
RPOS-005.1,Theobromine,|,145.14,181.072002,140.14,150.14,181.0692859,181.0747181,|,143.5,147.5,181.0693817,181.074707,145.14,181.072002,|,143.5,147.5,181.0693817,181.074707
RPOS-005.2,Theobromine ISF.1,|,145.14,163.0618,140.14,150.14,163.0593541,163.0642459,|,143.5,147.5,163.0593567,163.0642395,145.14,163.0618,|,143.5,147.5,163.0593567,163.0642395
RPOS-005.3,Theobromine ISF.2,|,145.14,138.0665,140.14,150.14,138.064429,138.068571,|,143.5,147.5,138.0644379,138.0685577,145.14,138.0665,|,143.5,147.5,138.0644379,138.0685577
RPOS-008.1,Pseudouridine,|,56.94,245.0768126,51.94,61.94,245.0731364,245.0804887,|,55.5,59.5,245.0732117,245.080307,56.94,245.0768126,|,55.5,59.5,245.0732117,245.080307
RPOS-008.2,Pseudouridine ISF.1,|,56.94,209.056,51.94,61.94,209.0528642,209.0591358,|,55.5,59.5,209.0529175,209.0590668,56.94,209.056,|,55.5,59.5,209.0529175,209.0590668
RPOS-008.3,Pseudouridine ISF.2,|,56.94,191.0447,51.94,61.94,191.0418343,191.0475657,|,55.5,59.5,191.0418396,191.0475311,56.94,191.0447,|,55.5,59.5,191.0418396,191.0475311
RPOS-008.4,Pseudouridine ISF.3,|,56.94,179.0446,51.94,61.94,179.0419143,179.0472857,|,55.5,59.5,179.0419312,179.047226,56.94,179.0446,|,55.5,59.5,179.0419312,179.047226
RPOS-008.5,Pseudouridine ISF.4,|,56.94,155.044,51.94,61.94,155.0416743,155.0463257,|,55.5,59.5,155.0417023,155.0463104,56.94,155.044,|,55.5,59.5,155.0417023,155.0463104
RPOS-015.1,Pantothenate,|,141.06,220.1179491,136.06,146.06,220.1146473,220.1212509,|,139.5,143.5,220.1147003,220.1203156,141.06,220.1179491,|,139.5,143.5,220.1147003,220.1203156
RPOS-015.2,Pantothenate ISF.1,|,141.06,202.109,136.06,146.06,202.1059684,202.1120316,|,139.5,143.5,202.1059723,202.11203,141.06,202.109,|,139.5,143.5,202.1059723,202.11203
RPOS-015.3,Pantothenate ISF.2,|,141.06,184.098,136.06,146.06,184.0952385,184.1007615,|,139.5,143.5,184.0952454,184.1007233,141.06,184.098,|,139.5,143.5,184.0952454,184.1007233
RPOS-016.1,L-Acetylcarnitine,|,58.56,204.1230345,53.56,63.56,204.1199727,204.1260963,|,56,60,204.1200104,204.1260834,58.56,204.1230345,|,56,60,204.1200104,204.1260834
RPOS-016.2,L-Acetylcarnitine ISF.1,|,58.56,85.028,53.56,63.56,85.02672458,85.02927542,|,56,60,85.02672577,85.02927399,58.56,85.028,|,56,60,85.02672577,85.02927399
RPOS-018.1,1-Methyladenosine,|,75.3,282.1196805,70.3,80.3,282.1154487,282.1239122,|,74.2,77,282.115509,282.1231689,75.3,282.1196805,|,74.2,77,282.115509,282.1231689
RPOS-018.2,1-Methyladenosine ISF.1,|,75.3,150.078,70.3,80.3,150.0757488,150.0802512,|,74.2,77,150.0757599,150.080246,75.3,150.078,|,74.2,77,150.0757599,150.080246
RPOS-026.1,"N2,N2-Dimethylguanosine",|,143.22,312.1302451,138.22,148.22,312.1255632,312.1349271,|,141.5,145.5,312.1261292,312.1347046,143.22,312.1302451,|,141.5,145.5,312.1261292,312.1347046
RPOS-026.2,"N2,N2-Dimethylguanosine ISF.1",|,143.22,180.089,138.22,148.22,180.0862987,180.0917013,|,141.5,145.5,180.0863037,180.0915527,143.22,180.089,|,141.5,145.5,180.0863037,180.0915527
RPOS-026.3,"N2,N2-Dimethylguanosine ISF.2",|,143.22,110.0357,138.22,148.22,110.0340495,110.0373505,|,141.5,145.5,110.03405,110.0373459,143.22,110.0357,|,141.5,145.5,110.03405,110.0373459
RPOS-027.1,2-Furoylglycine,|,141.66,170.0447842,136.66,146.66,170.0422335,170.0473348,|,140,144.5,170.0422516,170.0467987,141.66,170.0447842,|,140,144.5,170.0422516,170.0467987
RPOS-027.2,2-Furoylglycine ISF.1,|,141.66,124.039,136.66,146.66,124.0371394,124.0408606,|,140,144.5,124.0371399,124.0408554,141.66,124.039,|,140,144.5,124.0371399,124.0408554
RPOS-027.3,2-Furoylglycine ISF.2,|,141.66,95.013,136.66,146.66,95.01157481,95.0144252,|,140,144.5,95.01158142,95.01439667,141.66,95.013,|,140,144.5,95.01158142,95.01439667
RPOS-029.1,Tryptophan,|,165.06,205.0971541,160.06,170.06,205.0940776,205.1002306,|,162,168,205.0941162,205.1002197,165.06,205.0971541,|,162,168,205.0941162,205.1002197
RPOS-029.2,Tryptophan ISF.1,|,165.06,188.0707,160.06,170.06,188.0678789,188.0735211,|,162,168,188.0679626,188.0721741,165.06,188.0707,|,162,168,188.0679626,188.0721741
RPOS-029.3,Tryptophan ISF.2,|,165.06,170.06,160.06,170.06,170.0574491,170.0625509,|,162,168,170.0574493,170.0625458,165.06,170.06,|,162,168,170.0574493,170.0625458
RPOS-029.4,Tryptophan ISF.3,|,165.06,118.065,160.06,170.06,118.063229,118.066771,|,162,168,118.0632324,118.0667572,165.06,118.065,|,162,168,118.0632324,118.0667572
RPOS-031.1,Kynurenine,|,121.02,209.0920687,116.02,126.02,209.0889323,209.0952051,|,119,123,209.0889435,209.0951996,121.02,209.0920687,|,119,123,209.0889435,209.0951996
RPOS-031.2,Kynurenine ISF.1,|,121.02,192.065,116.02,126.02,192.062119,192.067881,|,119,123,192.0621338,192.0678711,121.02,192.065,|,119,123,192.0621338,192.0678711
RPOS-031.3,Kynurenine ISF.2,|,121.02,146.0618,116.02,126.02,146.0596091,146.0639909,|,119,123,146.0596161,146.0639648,121.02,146.0618,|,119,123,146.0596161,146.0639648
RPOS-034.1,Indoleacetyl glutamine,|,238.02,304.1291825,233.02,243.02,304.1246206,304.1337444,|,236,241,304.1246643,304.1331177,238.02,304.1291825,|,236,241,304.1246643,304.1331177
RPOS-034.2,Indoleacetyl glutamine ISF.1,|,238.02,130.0643,233.02,243.02,130.062349,130.066251,|,236,241,130.0623627,130.0662384,238.02,130.0643,|,236,241,130.0623627,130.0662384
