cpdID,cpdName,HMDBClass,HMDBSubClass,Pathway (Kegg),rt,rt(minutes),cpdMonoisotopicMZ,ion,mz,mzMin,mzMax,rtMin,rtMax,chemspiderID,HMDBID,HMDBSubClass,HMDBDirectParent,LMapsID,LMapsSubclass,KEGGID,PubChemID,IUPAC,CAS,neutralFormula,InChI,InChIKey
RPOS-001.1,Xanthurenate,Quinolines and derivatives,Quinoline carboxylic acids ,Tryptophan Metabolism,167.88,2.798,205.037507717,M+H,206.044784177,206.041693505237,206.047874848763,162.88,172.88,5497,HMDB0000881,,,,,C02470,5699,"4,8-dihydroxyquinoline-2-carboxylic acid",59-00-7,,"InChI=1S/C10H7NO4/c12-7-3-1-2-5-8(13)4-6(10(14)15)11-9(5)7/h1-4,12H,(H,11,13)(H,14,15)",
RPOS-001.2,Xanthurenate ISF.1,,,,167.88,2.798,,,178.0493,178.0466292605,178.0519707395,162.88,172.88,,,,,,,,,,,,,
RPOS-001.3,Xanthurenate ISF.2,,,,167.88,2.798,,,132.043,132.041019355,132.044980645,162.88,172.88,,,,,,,,,,,,,
RPOS-002.1,Urocanate,Azoles  ,Imidazoles ,Histidine Metabolism,57.54,0.959,138.042927446,M+H,139.050203906,139.048118152941,139.052289659059,52.54,62.54,643824,HMDB0000301,,,,,C00785,1178,(2E)-3-(1H-imidazol-4-yl)prop-2-enoic acid,104-98-3,,"InChI=1S/C6H6N2O2/c9-6(10)2-1-5-3-7-4-8-5/h1-4H,(H,7,8)(H,9,10)/b2-1+",
RPOS-002.2,Urocanate ISF.1,,,,57.54,0.959,,,121.0395,121.0376844075,121.0413155925,52.54,62.54,,,,,,,,,,,,,
RPOS-002.3,Urocanate ISF.2,,,,57.54,0.959,,,93.0445,93.0431043325,93.0458956675,52.54,62.54,,,,,,,,,,,,,
RPOS-003.1,Urate,Imidazopyrimidines  ,Purines and purine derivatives,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",67.5,1.125,168.028340014,M+H,169.035616474,169.033080939753,169.038152008247,62.5,72.5,1142,HMDB0000289,,,,,C00366,1175,"2,3,6,7,8,9-hexahydro-1H-purine-2,6,8-trione",69-93-2,,"InChI=1S/C5H4N4O3/c10-3-1-2(7-4(11)6-1)8-5(12)9-3/h5,12H,(H,9,10)(H,7,8,11)",
RPOS-003.2,Urate ISF.1,,,,67.5,1.125,,,141.04,141.0378844,141.0421156,62.5,72.5,,,,,,,,,,,,,
RPOS-003.3,Urate ISF.2,,,,67.5,1.125,,,152.009,152.006719865,152.011280135,62.5,72.5,,,,,,,,,,,,,
RPOS-003.4,Urate ISF.3,,,,67.5,1.125,,,126.029,126.027109565,126.030890435,62.5,72.5,,,,,,,,,,,,,
RPOS-005.1,Theobromine,Imidazopyrimidines ,Purines and purine derivatives ,Xanthine Metabolism,145.14,2.419,180.06472552,M+H,181.07200198,181.06928589997,181.07471806003,140.14,150.14,5236,HMDB0002825,,,,,C07480,5429,"3,7-dimethyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione",83-67-0,,"InChI=1S/C7H8N4O2/c1-10-3-8-5-4(10)6(12)9-7(13)11(5)2/h3H,1-2H3,(H,9,12,13)",
RPOS-005.2,Theobromine ISF.1,,,,145.14,2.419,,,163.0618,163.059354073,163.064245927,140.14,150.14,,,,,,,,,,,,,
RPOS-005.3,Theobromine ISF.2,,,,145.14,2.419,,,138.0665,138.0644290025,138.0685709975,140.14,150.14,,,,,,,,,,,,,
RPOS-008.1,Pseudouridine,Nucleoside and nucleotide analogues,,"Pyrimidine Metabolism, Uracil containing",56.94,0.949,244.069536126,M+H,245.076812586,245.073136433811,245.080488738189,51.94,61.94,14319,HMDB0000767,,,,,C02067,15047,"5-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2,3,4-tetrahydropyrimidine-2,4-dione",1445-07-04,,"InChI=1S/C9H12N2O6/c12-2-4-5(13)6(14)7(17-4)3-1-10-9(16)11-8(3)15/h1,4-7,12-14H,2H2,(H2,10,11,15,16)/t4-,5-,6-,7+/m1/s1",
RPOS-008.2,Pseudouridine ISF.1,,,,56.94,0.949,,,209.056,209.05286416,209.05913584,51.94,61.94,,,,,,,,,,,,,
RPOS-008.3,Pseudouridine ISF.2,,,,56.94,0.949,,,191.0447,191.0418343295,191.0475656705,51.94,61.94,,,,,,,,,,,,,
RPOS-008.4,Pseudouridine ISF.3,,,,56.94,0.949,,,179.0446,179.041914331,179.047285669,51.94,61.94,,,,,,,,,,,,,
RPOS-008.5,Pseudouridine ISF.4,,,,56.94,0.949,,,155.044,155.04167434,155.04632566,51.94,61.94,,,,,,,,,,,,,
RPOS-015.1,Pantothenate,Alcohols and polyols,Polyols,Pantothenate and CoA Metabolism,141.06,2.351,219.110672659,M+H,220.117949119,220.114647349763,220.121250888237,136.06,146.06,963,HMDB0000210,,,,,C00864,6613,"3-(2,4-dihydroxy-3,3-dimethylbutanamido)propanoic acid",79-83-4,,"InChI=1S/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1",
RPOS-015.2,Pantothenate ISF.1,,,,141.06,2.351,,,202.109,202.105968365,202.112031635,136.06,146.06,,,,,,,,,,,,,
RPOS-015.3,Pantothenate ISF.2,,,,141.06,2.351,,,184.098,184.09523853,184.10076147,136.06,146.06,,,,,,,,,,,,,
RPOS-016.1,L-Acetylcarnitine,Fatty Acyls,Fatty acid esters,Fatty Acid Metabolism(Acyl Carnitine),58.56,0.976,203.115758037,M+H,204.123034497,204.119972651483,204.126096342517,53.56,63.56,5406074,HMDB0000201,,,LMFA07070050 / LMFA07070060,,C02571,7045767,3-(acetyloxy)-4-(trimethylazaniumyl)butanoate,14992-62-2,,"InChI=1S/C9H17NO4/c1-7(11)14-8(5-9(12)13)6-10(2,3)4/h8H,5-6H2,1-4H3/t8-/m1/s1",
RPOS-016.2,L-Acetylcarnitine ISF.1,,,,58.56,0.976,,,85.028,85.02672458,85.02927542,53.56,63.56,,,,,,,,,,,,,
RPOS-018.1,1-Methyladenosine,Purine nucleosides ,,"Purine Metabolism, Adenine containing",75.3,1.255,281.112403993,M+H,282.119680453,282.115448657793,282.123912248207,70.3,80.3,23256663,HMDB0003331,,,,,C02494,27476,"(2R,3S,4R,5R)-2-(hydroxymethyl)-5-(6-imino-1-methyl-6,9-dihydro-1H-purin-9-yl)oxolane-3,4-diol",15763-06-01,,"InChI=1S/C11H15N5O4/c1-15-3-14-10-6(9(15)12)13-4-16(10)11-8(19)7(18)5(2-17)20-11/h3-5,7-8,11-12,17-19H,2H2,1H3/t5-,7-,8-,11-/m1/s1",
RPOS-018.2,1-Methyladenosine ISF.1,,,,75.3,1.255,,,150.078,150.07574883,150.08025117,70.3,80.3,,,,,,,,,,,,,
RPOS-026.1,"N2,N2-Dimethylguanosine",Purine nucleosides,,"Purine Metabolism, Guanine containing",143.22,2.387,311.122968679,M+H,312.130245139,312.125563185323,312.134927092677,138.22,148.22,83878,HMDB0004824,,,,,,92919,"9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-(dimethylamino)-6,9-dihydro-3H-purin-6-one",2140-67-2,,"InChI=1S/C12H17N5O5/c1-16(2)12-14-9-6(10(21)15-12)13-4-17(9)11-8(20)7(19)5(3-18)22-11/h4-5,7-8,11,18-20H,3H2,1-2H3,(H,14,15,21)/t5-,7-,8-,11-/m1/s1",
RPOS-026.2,"N2,N2-Dimethylguanosine ISF.1",,,,143.22,2.387,,,180.089,180.086298665,180.091701335,138.22,148.22,,,,,,,,,,,,,
